uid,product_id,visit_time
2116,6,107
2117,6,3
2121,6,6
2143,6,143
2147,6,6
2164,6,6
2183,6,5
2184,6,6
2215,6,6
2245,6,137
2275,6,46
2291,6,6
2300,6,196
2321,6,156
2325,6,69
2332,6,2
2362,6,4
2385,6,86
2387,6,6
2393,6,74
2420,6,108
2457,6,127
2472,6,6
2473,6,8
2500,6,113
2502,6,10
2513,6,143
2516,6,6
2519,6,117
2523,6,6
2534,6,139
2535,6,43
2544,6,51
2572,6,6
2587,6,6
2593,6,14
2597,6,101
2607,6,128
2608,6,57
2610,6,56
2618,6,6
2626,6,57
2633,6,6
2638,6,136
2639,6,43
2640,6,6
2641,6,6
2645,6,62
2656,6,42
2661,6,6
2671,6,161
2687,6,86
2699,6,16
2703,6,6
2704,6,155
2710,6,71
2714,6,149
2730,6,6
2741,6,79
2757,6,136
2765,6,6
2779,6,132
2781,6,117
2783,6,20
2792,6,39
2803,6,191
2808,6,50
2821,6,108
2845,6,5
2861,6,6
2888,6,5
2892,6,12
2896,6,167
2898,6,110
2902,6,133
2909,6,165
2913,6,82
2937,6,64
2950,6,24
2958,6,5
2959,6,166
2964,6,145
2970,6,68
2987,6,6
2994,6,170
2996,6,79
3008,6,88
3022,6,6
3029,6,5
3031,6,37
3042,6,7
3057,6,6
3069,6,163
3074,6,39
3082,6,143
3090,6,185
3108,6,6
3116,6,16
3118,6,44
3119,6,6
3121,6,113
3143,6,151
3145,6,96
3147,6,147
3178,6,82
3180,6,30
3197,6,104
3205,6,6
3210,6,145
3213,6,90
3219,6,88
3243,6,25
3246,6,121
3269,6,112
3273,6,6
3274,6,3
3281,6,172
3289,6,113
3290,6,22
3293,6,122
3302,6,133
3310,6,8
3321,6,72
3345,6,6
3354,6,3
3363,6,165
3381,6,184
3382,6,147
3393,6,46
3420,6,32
3439,6,13
3443,6,6
3451,6,3
3452,6,6
3454,6,6
3474,6,126
3476,6,45
3489,6,180
3493,6,1
3510,6,162
3521,6,6
3536,6,6
3543,6,121
3562,6,6
3567,6,118
3568,6,104
3582,6,6
3584,6,168
3601,6,33
3602,6,60
3607,6,48
3619,6,132
3625,6,78
3631,6,167
3636,6,6
3640,6,126
3651,6,192
3663,6,6
3665,6,6
3667,6,6
3668,6,173
3670,6,154
3686,6,33
3694,6,104
3698,6,114
3700,6,18
3705,6,177
3707,6,72
3708,6,6
3726,6,96
3750,6,6
3753,6,6
3754,6,136
3755,6,119
3761,6,66
3768,6,182
3769,6,105
3777,6,101
3794,6,166
3824,6,17
3826,6,6
3848,6,178
3854,6,101
3855,6,6
3857,6,33
3865,6,130
3882,6,6
3901,6,170
3911,6,103
3920,6,89
3922,6,130
3934,6,137
3935,6,144
3940,6,103
3944,6,71
3948,6,74
3955,6,78
3958,6,6
3959,6,6
3960,6,194
3967,6,102
3971,6,145
3978,6,6
3985,6,6
4010,6,159
4011,6,4
4027,6,160
4048,6,52
4052,6,63
4071,6,172
4078,6,64
4096,6,165
4102,6,9
4103,6,22
4119,6,6
4122,6,6
4123,6,6
4126,6,3
4136,6,112
4140,6,10
4184,6,6
4188,6,25
4203,6,6
4208,6,135
4214,6,164
4216,6,58
4217,6,128
4220,6,5
4226,6,15
4232,6,91
4244,6,6
4258,6,43
4259,6,150
4262,6,166
4271,6,6
4286,6,138
4315,6,105
4329,6,174
4333,6,134
4344,6,6
4358,6,72
4366,6,93
4377,6,6
4379,6,6
4404,6,6
4413,6,31
4415,6,114
4420,6,60
4437,6,6
4443,6,61
4450,6,9
4455,6,186
4461,6,6
4488,6,8
4489,6,6
4492,6,27
4528,6,166
4531,6,10
4562,6,29
4573,6,6
4579,6,106
4582,6,103
4583,6,3
4589,6,99
4591,6,6
4597,6,4
4605,6,72
4628,6,125
4640,6,6
4648,6,140
4649,6,6
4651,6,106
4656,6,174
4657,6,127
4660,6,6
4677,6,164
4679,6,122
4688,6,97
4696,6,114
4705,6,129
4715,6,143
4723,6,59
4726,6,143
4738,6,15
4740,6,6
4755,6,144
4760,6,6
4765,6,196
4828,6,41
4830,6,107
4832,6,112
4878,6,6
4881,6,162
4885,6,6
4887,6,6
4888,6,59
4890,6,133
4905,6,6
4917,6,156
4928,6,185
4945,6,192
4952,6,6
4966,6,6
4978,6,3
4986,6,90
4987,6,84
4999,6,174
5000,6,63
3,7,116
4,7,164
5,7,149
6,7,122
8,7,44
9,7,189
10,7,196
11,7,79
12,7,123
13,7,5
14,7,36
15,7,199
24,7,41
28,7,30
42,7,61
45,7,161
49,7,161
67,7,7
69,7,7
81,7,174
85,7,174
95,7,183
97,7,7
106,7,199
109,7,175
116,7,38
125,7,15
148,7,175
151,7,48
160,7,85
165,7,12
167,7,170
173,7,140
184,7,178
189,7,7
195,7,23
212,7,7
215,7,131
226,7,172
235,7,112
243,7,195
246,7,104
256,7,28
264,7,84
270,7,31
291,7,7
295,7,88
303,7,174
305,7,7
306,7,97
312,7,73
313,7,194
331,7,181
337,7,7
356,7,7
366,7,115
370,7,163
378,7,7
383,7,108
386,7,7
389,7,111
390,7,7
392,7,7
394,7,7
403,7,7
409,7,96
424,7,7
432,7,84
438,7,48
439,7,7
442,7,32
445,7,53
481,7,6
484,7,2
487,7,198
488,7,200
501,7,66
502,7,45
505,7,7
507,7,172
513,7,44
517,7,30
521,7,172
546,7,122
549,7,148
554,7,61
560,7,5
569,7,2
571,7,104
572,7,7
576,7,7
577,7,66
582,7,7
588,7,7
593,7,37
600,7,188
605,7,163
615,7,187
619,7,7
630,7,7
640,7,47
649,7,1
658,7,14
663,7,7
671,7,65
686,7,7
691,7,7
692,7,179
697,7,106
720,7,7
721,7,169
727,7,7
736,7,180
737,7,174
740,7,183
746,7,7
747,7,7
749,7,196
750,7,127
758,7,75
764,7,7
767,7,128
772,7,73
792,7,48
803,7,130
814,7,99
819,7,111
827,7,51
844,7,187
845,7,193
854,7,44
857,7,173
858,7,56
863,7,7
872,7,4
893,7,187
908,7,7
912,7,38
925,7,7
942,7,10
943,7,97
953,7,7
968,7,200
980,7,54
982,7,7
993,7,160
996,7,7
1006,7,7
1010,7,45
1012,7,70
1045,7,184
1046,7,7
1054,7,112
1057,7,197
1063,7,161
1065,7,8
1080,7,7
1089,7,81
1091,7,157
1103,7,7
1110,7,67
1111,7,43
1124,7,15
1141,7,7
1144,7,111
1154,7,7
1176,7,7
1189,7,66
1190,7,166
1199,7,57
1216,7,126
1223,7,7
1226,7,122
1237,7,8
1244,7,7
1252,7,7
1260,7,73
1271,7,174
1274,7,182
1277,7,86
1282,7,7
1284,7,177
1286,7,30
1297,7,156
1308,7,13
1332,7,7
1338,7,197
1339,7,64
1341,7,7
1351,7,147
1361,7,175
1367,7,7
1376,7,52
1377,7,132
1387,7,115
1390,7,105
1391,7,158
1404,7,7
1422,7,60
1427,7,7
1433,7,35
1435,7,22
1436,7,35
1437,7,160
1443,7,1
1449,7,162
1493,7,3
1496,7,70
1501,7,149
1513,7,160
1523,7,62
1529,7,21
1535,7,90
1549,7,7
1552,7,102
1554,7,102
1555,7,20
1561,7,43
1570,7,106
1574,7,52
1580,7,9
1599,7,104
1609,7,114
1614,7,125
1616,7,112
1622,7,77
1625,7,7
1630,7,131
1632,7,119
1633,7,7
1636,7,12
1646,7,8
1650,7,27
1663,7,133
1668,7,9
1674,7,132
1678,7,185
1688,7,144
1701,7,7
1710,7,199
1719,7,7
1721,7,4
1726,7,7
1730,7,45
1747,7,7
1748,7,7
1752,7,89
1763,7,1
1768,7,185
1771,7,196
1789,7,176
1795,7,139
1800,7,155
1804,7,25
1814,7,7
1826,7,7
1829,7,4
1831,7,192
1834,7,112
1838,7,55
1849,7,66
1851,7,95
1856,7,87
1865,7,64
1876,7,97
1878,7,94
1901,7,7
1904,7,121
1910,7,154
1921,7,67
1923,7,25
1928,7,3
1934,7,178
1944,7,7
1959,7,7
1978,7,38
1987,7,28
1988,7,172
1994,7,7
2004,7,115
2018,7,36
2027,7,141
2030,7,7
2034,7,51
2036,7,7
2037,7,3
2045,7,137
2050,7,7
2053,7,7
2062,7,7
2073,7,15
2075,7,163
2084,7,7
2089,7,92
2099,7,78
2100,7,7
2107,7,33
2109,7,60
2110,7,177
2111,7,144
2115,7,170
2116,7,48
2153,7,7
2167,7,7
2177,7,7
2245,7,193
2275,7,97
2300,7,146
2321,7,127
2325,7,54
2363,7,7
2385,7,169
2400,7,7
2420,7,6
2453,7,7
2457,7,29
2491,7,7
2500,7,157
2502,7,144
2513,7,1
2519,7,149
2534,7,157
2535,7,70
2544,7,37
2558,7,7
2593,7,7
2597,7,160
2600,7,7
2607,7,110
2608,7,180
2609,7,7
2610,7,25
2626,7,136
2633,7,7
2638,7,183
2639,7,23
2645,7,33
2651,7,7
2656,7,32
2671,7,86
2687,7,174
2699,7,14
2704,7,154
2710,7,79
2713,7,7
2737,7,7
2741,7,176
2757,7,153
2779,7,118
2781,7,78
2783,7,28
2784,7,7
2792,7,27
2803,7,178
2808,7,129
2821,7,2
2822,7,7
2827,7,7
2845,7,8
2853,7,7
2892,7,157
2896,7,76
2898,7,82
2900,7,7
2902,7,15
2913,7,21
2923,7,7
2950,7,101
2959,7,35
2964,7,163
2970,7,59
2987,7,7
2994,7,59
2996,7,137
3001,7,7
3002,7,7
3008,7,181
3028,7,7
3029,7,91
3042,7,191
3069,7,72
3071,7,7
3073,7,7
3074,7,144
3082,7,164
3090,7,126
3092,7,7
3105,7,7
3116,7,152
3118,7,70
3121,7,113
3143,7,172
3145,7,174
3147,7,27
3148,7,7
3149,7,7
3174,7,7
3178,7,181
3180,7,193
3196,7,7
3197,7,92
3207,7,7
3213,7,168
3219,7,89
3238,7,7
3239,7,7
3243,7,21
3246,7,75
3269,7,136
3274,7,12
3275,7,7
3281,7,135
3289,7,142
3292,7,7
3293,7,139
3297,7,7
3302,7,57
3318,7,7
3321,7,117
3335,7,7
3356,7,7
3363,7,30
3381,7,172
3393,7,72
3439,7,34
3440,7,7
3443,7,7
3451,7,58
3454,7,7
3461,7,7
3474,7,7
3476,7,91
3489,7,62
3493,7,62
3498,7,7
3501,7,7
3510,7,55
3531,7,7
3532,7,7
3536,7,7
3543,7,27
3565,7,7
3567,7,187
3568,7,77
3584,7,96
3586,7,7
3602,7,53
3619,7,82
3625,7,7
3631,7,58
3640,7,172
3651,7,191
3663,7,7
3665,7,154
3668,7,2
3670,7,159
3686,7,141
3694,7,60
3698,7,189
3700,7,8
3705,7,134
3726,7,96
3728,7,7
3754,7,105
3755,7,140
3761,7,182
3768,7,200
3769,7,92
3777,7,5
3794,7,79
3824,7,80
3835,7,7
3848,7,6
3854,7,165
3857,7,15
3869,7,7
3882,7,7
3901,7,18
3911,7,66
3914,7,7
3920,7,4
3922,7,5
3932,7,7
3935,7,141
3937,7,7
3940,7,93
3944,7,128
3948,7,117
3960,7,33
3967,7,26
3971,7,150
3985,7,7
3987,7,7
3990,7,7
4010,7,179
4011,7,3
4027,7,78
4044,7,7
4048,7,74
4052,7,132
4066,7,7
4071,7,179
4080,7,7
4096,7,5
4102,7,157
4103,7,168
4119,7,7
4126,7,133
4128,7,7
4136,7,169
4140,7,6
4143,7,7
4168,7,7
4174,7,7
4184,7,23
4188,7,56
4208,7,184
4214,7,142
4216,7,138
4217,7,168
4220,7,153
4226,7,4
4232,7,86
4258,7,116
4259,7,53
4262,7,188
4286,7,156
4296,7,7
4315,7,158
4329,7,3
4333,7,31
4354,7,7
4358,7,97
4366,7,171
4367,7,7
4413,7,82
4420,7,50
4443,7,47
4450,7,3
4455,7,105
4461,7,7
4488,7,185
4515,7,7
4535,7,7
4560,7,7
4562,7,88
4576,7,7
4579,7,29
4583,7,200
4589,7,150
4597,7,159
4605,7,133
4616,7,7
4628,7,168
4639,7,50
4651,7,130
4656,7,165
4657,7,46
4660,7,7
4677,7,10
4679,7,117
4683,7,7
4688,7,200
4696,7,189
4705,7,134
4715,7,11
4723,7,87
4726,7,131
4738,7,9
4745,7,7
4755,7,2
4757,7,7
4760,7,7
4765,7,37
4768,7,81
4781,7,7
4807,7,7
4828,7,143
4830,7,2
4832,7,184
4873,7,7
4881,7,21
4888,7,169
4890,7,14
4914,7,7
4917,7,108
4918,7,7
4920,7,7
4928,7,178
4945,7,170
4953,7,7
4966,7,7
4978,7,7
4986,7,54
4987,7,50
4989,7,7
4999,7,42
5000,7,95
4,8,125
5,8,129
6,8,70
8,8,127
9,8,189
10,8,35
11,8,17
12,8,76
13,8,1
14,8,139
15,8,102
28,8,130
49,8,45
67,8,8
81,8,164
85,8,95
95,8,23
106,8,73
109,8,141
115,8,8
116,8,196
125,8,107
132,8,8
146,8,8
148,8,151
151,8,103
160,8,162
165,8,184
167,8,135
173,8,37
184,8,102
195,8,103
215,8,155
226,8,116
235,8,11
243,8,44
246,8,39
256,8,125
264,8,140
270,8,154
279,8,8
281,8,8
295,8,147
303,8,153
305,8,8
306,8,89
307,8,8
313,8,178
331,8,130
332,8,8
366,8,164
370,8,140
383,8,118
386,8,8
409,8,61
415,8,8
418,8,8
420,8,8
424,8,8
432,8,200
442,8,116
445,8,54
463,8,8
484,8,6
487,8,161
488,8,173
500,8,8
501,8,84
502,8,149
507,8,145
513,8,83
516,8,8
517,8,175
521,8,35
546,8,172
549,8,171
554,8,62
560,8,9
569,8,155
571,8,134
576,8,8
577,8,158
581,8,8
593,8,20
600,8,190
640,8,175
649,8,52
658,8,140
671,8,84
692,8,138
697,8,100
720,8,8
721,8,55
736,8,26
737,8,46
740,8,71
749,8,91
750,8,187
758,8,173
767,8,88
772,8,22
792,8,4
801,8,8
803,8,50
814,8,143
819,8,158
827,8,54
844,8,93
854,8,2
857,8,132
858,8,29
872,8,42
893,8,3
912,8,77
931,8,8
942,8,12
943,8,168
953,8,8
967,8,8
968,8,183
980,8,142
993,8,124
1010,8,166
1012,8,49
1054,8,82
1057,8,61
1063,8,182
1065,8,60
1089,8,36
1098,8,8
1103,8,8
1111,8,123
1119,8,8
1124,8,39
1144,8,112
1168,8,8
1178,8,8
1189,8,125
1190,8,155
1199,8,91
1204,8,8
1216,8,115
1226,8,83
1253,8,8
1258,8,8
1260,8,3
1264,8,8
1271,8,14
1274,8,39
1276,8,8
1280,8,8
1284,8,67
1286,8,80
1297,8,3
1303,8,8
1308,8,51
1332,8,8
1338,8,60
1351,8,150
1361,8,7
1367,8,8
1376,8,99
1387,8,58
1388,8,8
1390,8,34
1391,8,181
1399,8,8
1410,8,8
1422,8,144
1425,8,8
1431,8,8
1435,8,100
1436,8,6
1437,8,21
1443,8,140
1449,8,89
1481,8,8
1493,8,8
1501,8,18
1513,8,83
1529,8,166
1535,8,2
1548,8,8
1552,8,115
1554,8,73
1555,8,90
1561,8,145
1574,8,42
1580,8,44
1596,8,8
1599,8,127
1602,8,8
1609,8,42
1614,8,110
1616,8,43
1622,8,144
1625,8,8
1630,8,59
1632,8,103
1633,8,8
1636,8,159
1646,8,98
1650,8,94
1659,8,8
1663,8,167
1674,8,57
1678,8,52
1688,8,127
1710,8,59
1719,8,8
1752,8,63
1763,8,98
1768,8,14
1771,8,3
1785,8,8
1789,8,52
1793,8,8
1795,8,118
1800,8,17
1804,8,30
1819,8,8
1829,8,10
1831,8,175
1838,8,2
1849,8,44
1851,8,124
1856,8,1
1865,8,9
1876,8,119
1878,8,121
1901,8,8
1906,8,8
1910,8,33
1921,8,155
1923,8,87
1934,8,40
1943,8,8
1959,8,8
1978,8,90
1987,8,178
1988,8,106
1997,8,8
2004,8,60
2013,8,8
2016,8,8
2018,8,65
2027,8,25
2034,8,60
2045,8,174
2062,8,8
2073,8,80
2075,8,86
2081,8,8
2084,8,8
2089,8,175
2099,8,175
2107,8,5
2109,8,186
2110,8,110
2111,8,163
2115,8,170
2116,8,9
2189,8,8
2204,8,8
2235,8,8
2245,8,99
2275,8,174
2281,8,8
2291,8,8
2300,8,140
2361,8,8
2363,8,8
2420,8,3
2422,8,8
2456,8,8
2457,8,153
2461,8,8
2464,8,8
2491,8,8
2492,8,8
2500,8,31
2502,8,33
2513,8,48
2519,8,84
2534,8,8
2535,8,48
2542,8,8
2544,8,95
2558,8,8
2570,8,8
2593,8,138
2597,8,21
2608,8,7
2626,8,156
2638,8,165
2639,8,167
2645,8,104
2656,8,123
2671,8,74
2674,8,8
2687,8,55
2699,8,198
2704,8,88
2710,8,47
2741,8,116
2744,8,8
2748,8,8
2757,8,80
2777,8,8
2779,8,128
2781,8,173
2783,8,58
2792,8,180
2794,8,8
2800,8,8
2803,8,138
2808,8,116
2822,8,8
2835,8,8
2845,8,3
2853,8,8
2863,8,8
2892,8,175
2896,8,101
2898,8,51
2900,8,8
2902,8,27
2908,8,8
2913,8,23
2947,8,8
2950,8,193
2958,8,8
2959,8,105
2964,8,44
2965,8,8
2994,8,150
2996,8,44
3001,8,8
3008,8,131
3023,8,8
3029,8,73
3042,8,70
3056,8,8
3069,8,178
3074,8,119
3082,8,122
3090,8,51
3105,8,8
3116,8,174
3118,8,196
3119,8,8
3121,8,170
3128,8,8
3137,8,8
3143,8,95
3145,8,76
3147,8,139
3178,8,32
3180,8,152
3191,8,8
3197,8,2
3213,8,25
3219,8,10
3220,8,8
3234,8,8
3243,8,154
3246,8,5
3269,8,161
3274,8,172
3281,8,7
3289,8,151
3293,8,68
3302,8,165
3321,8,23
3363,8,67
3384,8,8
3393,8,55
3394,8,8
3439,8,78
3443,8,8
3461,8,8
3474,8,3
3476,8,102
3489,8,6
3493,8,153
3498,8,8
3543,8,111
3547,8,8
3567,8,145
3568,8,9
3584,8,191
3602,8,2
3619,8,1
3625,8,35
3631,8,7
3635,8,8
3636,8,8
3640,8,50
3651,8,8
3657,8,8
3665,8,115
3668,8,196
3670,8,108
3686,8,146
3694,8,156
3698,8,23
3700,8,20
3705,8,13
3726,8,169
3754,8,71
3755,8,187
3761,8,172
3768,8,188
3769,8,60
3777,8,8
3794,8,46
3854,8,124
3857,8,88
3901,8,2
3911,8,113
3914,8,8
3920,8,94
3922,8,9
3925,8,8
3935,8,59
3937,8,8
3940,8,117
3944,8,23
3948,8,26
3960,8,6
3967,8,149
3971,8,173
3985,8,8
3991,8,8
4010,8,7
4027,8,52
4037,8,8
4044,8,8
4047,8,8
4048,8,23
4052,8,168
4071,8,4
4083,8,8
4088,8,8
4094,8,8
4096,8,191
4102,8,68
4103,8,71
4126,8,130
4136,8,160
4140,8,2
4162,8,8
4167,8,8
4184,8,137
4188,8,50
4208,8,88
4214,8,92
4220,8,170
4226,8,8
4232,8,143
4258,8,178
4259,8,10
4262,8,5
4286,8,146
4302,8,8
4315,8,115
4329,8,135
4333,8,7
4354,8,8
4358,8,117
4366,8,25
4377,8,8
4379,8,8
4404,8,8
4413,8,105
4420,8,105
4421,8,8
4443,8,123
4455,8,160
4477,8,8
4488,8,25
4489,8,8
4515,8,8
4560,8,8
4562,8,103
4579,8,132
4583,8,140
4589,8,80
4592,8,8
4597,8,32
4602,8,8
4605,8,1
4612,8,8
4628,8,162
4639,8,151
4651,8,150
4656,8,100
4657,8,43
4660,8,8
4677,8,161
4679,8,127
4684,8,8
4688,8,72
4691,8,8
4696,8,189
4705,8,192
4715,8,122
4723,8,60
4726,8,98
4755,8,4
4765,8,128
4767,8,8
4768,8,112
4828,8,114
4830,8,107
4832,8,46
4836,8,8
4870,8,8
4881,8,70
4888,8,83
4890,8,91
4917,8,4
4918,8,8
4927,8,8
4928,8,17
4943,8,8
4945,8,96
4953,8,8
4960,8,8
4978,8,10
4986,8,79
4987,8,186
4989,8,8
4997,8,8
4999,8,99
5000,8,148
4,9,7
5,9,92
6,9,128
8,9,88
9,9,179
11,9,79
12,9,161
13,9,4
14,9,177
15,9,137
28,9,40
37,9,9
49,9,123
81,9,169
85,9,163
95,9,156
106,9,15
109,9,65
116,9,65
125,9,104
132,9,9
148,9,110
151,9,177
155,9,9
157,9,9
160,9,124
165,9,3
167,9,3
173,9,95
184,9,43
191,9,9
195,9,81
210,9,9
215,9,168
222,9,9
223,9,9
226,9,119
232,9,9
235,9,7
246,9,16
256,9,98
264,9,200
270,9,5
295,9,123
303,9,70
306,9,164
313,9,178
327,9,9
331,9,26
348,9,9
363,9,9
366,9,200
370,9,8
394,9,9
420,9,9
432,9,13
445,9,108
446,9,9
463,9,9
484,9,8
487,9,98
488,9,101
501,9,137
507,9,47
513,9,141
517,9,38
521,9,159
543,9,9
546,9,16
549,9,67
554,9,114
569,9,148
571,9,50
577,9,95
593,9,43
600,9,148
609,9,9
619,9,9
640,9,79
658,9,141
659,9,9
663,9,9
671,9,144
692,9,1
697,9,173
698,9,9
721,9,68
736,9,20
737,9,71
749,9,189
750,9,65
758,9,162
764,9,9
767,9,183
792,9,52
793,9,9
803,9,5
814,9,52
819,9,6
827,9,155
844,9,190
849,9,9
850,9,9
857,9,122
858,9,32
897,9,9
904,9,9
911,9,9
912,9,62
922,9,9
931,9,9
942,9,126
943,9,184
953,9,9
957,9,9
968,9,157
993,9,58
996,9,9
1010,9,33
1012,9,45
1054,9,17
1057,9,51
1063,9,169
1065,9,69
1089,9,22
1098,9,9
1111,9,89
1124,9,149
1132,9,9
1138,9,9
1141,9,9
1144,9,1
1168,9,9
1173,9,9
1178,9,9
1185,9,9
1189,9,190
1199,9,4
1204,9,9
1216,9,59
1226,9,114
1240,9,9
1260,9,77
1264,9,9
1267,9,9
1270,9,9
1271,9,29
1274,9,13
1286,9,43
1297,9,143
1303,9,9
1306,9,9
1308,9,64
1338,9,132
1347,9,9
1367,9,9
1387,9,57
1390,9,8
1391,9,33
1396,9,9
1399,9,9
1403,9,9
1422,9,142
1431,9,9
1435,9,64
1436,9,4
1443,9,44
1449,9,44
1459,9,9
1470,9,9
1501,9,49
1503,9,9
1513,9,162
1529,9,4
1535,9,63
1548,9,9
1552,9,50
1555,9,25
1556,9,9
1561,9,84
1580,9,175
1586,9,9
1599,9,125
1609,9,46
1616,9,190
1622,9,54
1630,9,160
1632,9,89
1633,9,9
1636,9,12
1646,9,39
1650,9,158
1659,9,9
1663,9,127
1674,9,155
1678,9,114
1688,9,58
1710,9,145
1723,9,9
1726,9,9
1752,9,36
1763,9,120
1768,9,172
1771,9,5
1789,9,3
1795,9,200
1800,9,6
1804,9,74
1814,9,9
1831,9,14
1832,9,9
1836,9,9
1848,9,9
1851,9,90
1856,9,148
1865,9,3
1876,9,173
1878,9,17
1910,9,12
1921,9,56
1923,9,122
1934,9,49
1943,9,9
1959,9,9
1978,9,62
1987,9,105
1988,9,1
1992,9,9
2004,9,94
2018,9,71
2020,9,9
2026,9,9
2032,9,9
2034,9,100
2036,9,9
2037,9,9
2045,9,94
2050,9,9
2073,9,106
2075,9,165
2089,9,50
2099,9,18
2107,9,10
2109,9,163
2110,9,174
2115,9,148
2137,9,9
2139,9,9
2164,9,9
2184,9,9
2208,9,9
2236,9,9
2245,9,200
2275,9,3
2300,9,56
2369,9,9
2397,9,9
2457,9,60
2464,9,9
2498,9,9
2500,9,56
2502,9,125
2516,9,9
2519,9,23
2534,9,3
2535,9,99
2544,9,1
2572,9,9
2587,9,9
2593,9,69
2597,9,102
2605,9,9
2608,9,47
2626,9,57
2638,9,185
2639,9,25
2644,9,9
2645,9,57
2651,9,9
2656,9,90
2671,9,193
2687,9,28
2699,9,173
2704,9,111
2710,9,195
2713,9,9
2715,9,9
2718,9,9
2741,9,4
2743,9,9
2757,9,181
2763,9,9
2765,9,9
2779,9,147
2781,9,96
2783,9,25
2792,9,63
2803,9,28
2808,9,63
2853,9,9
2854,9,9
2880,9,9
2888,9,9
2892,9,97
2896,9,7
2898,9,40
2902,9,107
2950,9,88
2953,9,9
2958,9,9
2959,9,15
2964,9,193
2991,9,9
2994,9,100
2996,9,78
3008,9,94
3009,9,9
3026,9,9
3029,9,61
3042,9,136
3054,9,9
3071,9,9
3074,9,26
3082,9,178
3085,9,9
3092,9,9
3108,9,9
3116,9,98
3118,9,126
3119,9,9
3121,9,57
3123,9,9
3128,9,9
3137,9,9
3143,9,5
3144,9,9
3145,9,178
3178,9,151
3180,9,82
3184,9,9
3191,9,9
3197,9,7
3213,9,127
3219,9,100
3220,9,9
3243,9,158
3250,9,9
3269,9,171
3274,9,163
3289,9,4
3293,9,113
3302,9,86
3321,9,194
3363,9,47
3372,9,9
3393,9,177
3394,9,9
3439,9,75
3461,9,9
3465,9,9
3474,9,8
3476,9,165
3489,9,2
3493,9,72
3498,9,9
3536,9,9
3543,9,23
3568,9,195
3584,9,135
3602,9,145
3619,9,135
3625,9,17
3631,9,106
3636,9,9
3640,9,151
3650,9,9
3651,9,1
3665,9,187
3668,9,94
3670,9,47
3686,9,103
3694,9,75
3698,9,14
3705,9,155
3726,9,131
3738,9,9
3750,9,9
3754,9,180
3755,9,85
3756,9,9
3761,9,100
3768,9,142
3769,9,3
3824,9,55
3840,9,9
3854,9,39
3857,9,93
3901,9,116
3911,9,79
3914,9,9
3920,9,2
3922,9,22
3935,9,12
3944,9,124
3948,9,49
3960,9,186
3967,9,138
3971,9,129
3977,9,9
3991,9,9
4027,9,7
4032,9,9
4047,9,9
4048,9,182
4052,9,25
4071,9,2
4087,9,9
4088,9,9
4096,9,4
4102,9,49
4103,9,95
4119,9,9
4126,9,70
4136,9,51
4140,9,8
4167,9,9
4168,9,9
4184,9,180
4186,9,9
4188,9,53
4208,9,28
4216,9,15
4220,9,113
4222,9,9
4232,9,158
4258,9,6
4259,9,9
4271,9,9
4286,9,78
4295,9,9
4296,9,9
4300,9,9
4315,9,79
4329,9,55
4333,9,144
4350,9,9
4358,9,25
4366,9,154
4404,9,9
4413,9,17
4420,9,184
4443,9,177
4455,9,126
4484,9,9
4488,9,30
4531,9,9
4544,9,9
4560,9,9
4562,9,79
4577,9,9
4579,9,147
4588,9,9
4589,9,176
4597,9,89
4605,9,12
4628,9,134
4639,9,88
4640,9,9
4651,9,21
4656,9,88
4657,9,153
4688,9,180
4696,9,112
4698,9,9
4705,9,107
4715,9,65
4723,9,53
4749,9,9
4755,9,61
4765,9,156
4766,9,9
4768,9,159
4776,9,9
4828,9,163
4881,9,199
4886,9,9
4888,9,146
4890,9,60
4917,9,136
4918,9,9
4924,9,9
4928,9,199
4945,9,27
4953,9,9
4966,9,9
4986,9,198
4987,9,182
4994,9,9
4999,9,150
5000,9,61
4,10,160
5,10,76
8,10,81
9,10,43
11,10,122
12,10,161
14,10,152
15,10,87
25,10,10
28,10,134
32,10,10
43,10,10
49,10,146
54,10,10
67,10,10
81,10,24
85,10,162
87,10,10
95,10,63
106,10,10
109,10,106
116,10,178
125,10,56
148,10,75
151,10,140
160,10,78
165,10,49
167,10,160
172,10,10
173,10,174
184,10,138
195,10,188
215,10,104
226,10,52
235,10,59
241,10,10
246,10,156
247,10,10
264,10,144
270,10,164
281,10,10
290,10,10
303,10,186
306,10,86
313,10,87
331,10,54
354,10,10
366,10,133
370,10,49
386,10,10
418,10,10
433,10,10
434,10,10
487,10,170
488,10,106
489,10,10
500,10,10
501,10,100
507,10,73
513,10,165
517,10,127
521,10,45
530,10,10
546,10,137
549,10,143
554,10,61
562,10,10
569,10,172
581,10,10
588,10,10
593,10,7
594,10,10
600,10,115
619,10,10
640,10,44
658,10,45
671,10,115
686,10,10
692,10,137
694,10,10
697,10,68
720,10,10
721,10,128
722,10,10
736,10,43
749,10,8
750,10,46
758,10,51
767,10,101
779,10,10
785,10,10
792,10,132
793,10,10
803,10,2
814,10,88
827,10,199
844,10,131
857,10,85
858,10,23
863,10,10
884,10,10
912,10,6
916,10,10
925,10,10
927,10,10
929,10,10
942,10,63
943,10,32
967,10,10
968,10,161
993,10,85
1010,10,50
1012,10,67
1054,10,157
1057,10,112
1063,10,93
1065,10,18
1085,10,10
1089,10,130
1103,10,10
1108,10,10
1111,10,76
1124,10,156
1143,10,10
1144,10,9
1162,10,10
1189,10,148
